id,titre,prix,prix_valide,ville_norm,quartier,source,type_transaction,type_bien,texte_modele,lien,image_url
fb_69a97f6185f1dd70f9aef290,CHAMBRE SALON NOUVELLE CONSTRUCTION À LOUER À AGOE ZOSSIMÉ 00228 93818957,35000.0,True,Lomé,Agoè,Facebook,location,chambre_salon,chambre salon nouvelle construction a louer a agoe zossime 00228 93818957 chambre_salon location lome agoe,https://www.facebook.com/marketplace/item/912380578391735/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.30808-6/645992914_4373797646229342_2572159978485728045_n.jpg?stp=c0.79.720.720a_dst-jpg_s261x260_tt6&_nc_cat=105&ccb=1-7&_nc_sid=db9c8c&_nc_ohc=pLLwcBQ7X-0Q7kNvwG8YPNP&_nc_oc=AdlnB67GfmMtYs0hf00OnVE2u8iqzwUjZsbrDRRhP7rP_xjdyuDzHqAZpgsXiR1l8AE&_nc_zt=23&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfyqbXvWCx-x6rjbtpCJ1pc8B3YGncCJkWAIQppHdyAfSg&oe=69AF59EA
fb_69a97f6185f1dd70f9aef291,A louer Chambre salon wc douche ( SANGUERA KLIKAMÉ),40000.0,True,Lomé,Sanguéra,Facebook,location,chambre_salon,a louer chambre salon wc douche ( sanguera klikame) chambre_salon location lome sanguera,https://www.facebook.com/marketplace/item/2684483168579170/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/644939384_1583030959643636_2349636444480583078_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=92e707&_nc_ohc=doRo1ASfdJUQ7kNvwHO6iqK&_nc_oc=Adn7bDpgrCnY_pLw3Z3I_CHeGknTWgpd2fmS4q8fV9fBw1C-7t0-4fKRLhi-K3Kfan0&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_Afyj58ndLuVYvycGv4jj6C3r5rnDmm9qTJxP4MnBkwMcTQ&oe=69AF35C6
fb_69a97f6185f1dd70f9aef292,A louer deux chambre salon agoè daliko,40000.0,True,Lomé,Agoè,Facebook,location,chambre_salon,a louer deux chambre salon agoe daliko chambre_salon location lome agoe,https://www.facebook.com/marketplace/item/950492287403698/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/645048627_920723033646883_2968685794740593100_n.jpg?stp=c0.101.261.261a_dst-jpg_p261x260_tt6&_nc_cat=109&ccb=1-7&_nc_sid=92e707&_nc_ohc=6ZgKengozH8Q7kNvwHdEZef&_nc_oc=Adm7145pplzsilBxmkhGxI7A-vClcO8w-VvrgxzHXGmWEb5aE0pE3QvpdoO6hzvMCbo&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfzzoRjUfDK9nJ1hWpz3rK-el5dkXO-ONVCk7OXso0dHwg&oe=69AF3EA5
fb_69a97f6185f1dd70f9aef293,Chambre salon interne à louer,35000.0,True,Inconnu,Inconnu,Facebook,location,chambre_salon,chambre salon interne a louer chambre_salon location inconnu inconnu,https://www.facebook.com/marketplace/item/1607897936999982/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/645310100_905700328749380_8390500327440108989_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=103&ccb=1-7&_nc_sid=92e707&_nc_ohc=p0EgGHdVsHsQ7kNvwFUItlw&_nc_oc=Adl7aJK3XZB_EBO_AeQ_yCnlY6WnFy6LkN5qN6Z3TuEobycZ1B4p13MRkkVINFiccuQ&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_Afxx7QzeVCPF_6iypxWcyVuCifiIAdZhDURhutKO1PFaCg&oe=69AF538C
fb_69a97f6185f1dd70f9aef294,Chambre salon wcd cuisine interne,37000.0,True,Inconnu,Inconnu,Facebook,autre,chambre_salon,chambre salon wcd cuisine interne chambre_salon autre inconnu inconnu,https://www.facebook.com/marketplace/item/1187028059961092/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/646894229_4337578436474278_4054010505260762831_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=92e707&_nc_ohc=H7gXcJXzcxYQ7kNvwEAV7js&_nc_oc=AdlkskAnW6TcE5-tEynKXH-x_qnQwgZ7AIqzwwBk7zc_dcZrZHlSSrh1VcSFs4wovm4&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_Afw2zWEki1cmvpNRdBY0SyuIvgopycfxLexLEJya9Km7Lw&oe=69AF4FF0
coin_69a9781885f1dd70f9aef1d9,Terain 1/2 lot Djidjolé pharmacie Point E,30000000.0,True,Lomé,Djidjolé,CoinAfrique,terrain,terrain,terain 1/2 lot djidjole pharmacie point e terrain terrain lome djidjole,https://tg.coinafrique.com/annonce/terrains/terain-1-2-lot-djidjole-pharmacie-point-e-5802253,https://images.coinafrique.com/thumb_5802253_uploaded_image1_1772540461.jpg
ask_69a97c3b85f1dd70f9aef260,"terrain,vendre,lome,adidogome",0.0,False,Lomé,Lomé,ImmoAsk,vente,terrain,"terrain,vendre,lome,adidogome terrain vente lome lome",#,
fb_69a97f6185f1dd70f9aef295,Chambre salon Wcd interne cuisine terrasse à Avedji Lomé plaisir,35000.0,True,Lomé,Lomé,Facebook,autre,chambre_salon,chambre salon wcd interne cuisine terrasse a avedji lome plaisir chambre_salon autre lome lome,https://www.facebook.com/marketplace/item/1980830259505148/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.30808-6/645303837_1947456132799553_6282092795373243532_n.jpg?stp=c0.129.889.889a_dst-jpg_s261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=4f26a2&_nc_ohc=i2kK6RN1gjEQ7kNvwGEJ_V4&_nc_oc=AdlmTaQvF7ftxGHWSIiXMQmP71kV_cl5RVFuPhRBKMzRI_Uyyzs7k-jVfDaCxakrfvY&_nc_zt=23&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfwH8guPxT69hrJAomD90xbNysh5dAOUoZQifGPmqTaR2A&oe=69AF523E
fb_69a97f6285f1dd70f9aef296,2chambre salon interne à louer,50000.0,True,Inconnu,Inconnu,Facebook,location,chambre_salon,2chambre salon interne a louer chambre_salon location inconnu inconnu,https://www.facebook.com/marketplace/item/913124781451476/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/645252633_1551962515866054_4384552591346115879_n.jpg?stp=c0.159.261.261a_dst-jpg_p261x260_tt6&_nc_cat=107&ccb=1-7&_nc_sid=92e707&_nc_ohc=Ix0zX2lEFbgQ7kNvwEb-rqu&_nc_oc=Adn7dqSCYZgCt_4QS2CoJqDnEik8GVUCyQPLHORHrdec2QwxmTwgFdd5CQKkp7O7VWY&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfyK3XrWa1kjkMkL-33Bm_hNJwf5JqSPvNLqGjUy_ND9Hw&oe=69AF421D
fb_69a97f6285f1dd70f9aef297,Chambre salon,52500.0,True,Inconnu,Inconnu,Facebook,autre,chambre_salon,chambre salon chambre_salon autre inconnu inconnu,https://www.facebook.com/marketplace/item/2076272003159685/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/646688898_1850610565643013_922932167106128168_n.jpg?stp=c0.0.261.261a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=92e707&_nc_ohc=9UkJEiLThZIQ7kNvwF55GEp&_nc_oc=Adl8x5978ZPyEAVc0GWb1yb8vPf3FDINSkKB2FHEuvSfr7fzOcU9xzcAmOi6Refk434&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_Afxh4bfUV072_MmELRym27hu0e8QpBPndLuf4Q1ZIGX0Bg&oe=69AF64F0
fb_69a97f6285f1dd70f9aef298,Chambre salon terrasse à Avedji Lomé plaisir,22000.0,True,Lomé,Lomé,Facebook,autre,chambre_salon,chambre salon terrasse a avedji lome plaisir chambre_salon autre lome lome,https://www.facebook.com/marketplace/item/923589683595770/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.30808-6/642880376_1947027849509048_202691499103254166_n.jpg?stp=c82.0.852.852a_dst-jpg_s261x260_tt6&_nc_cat=108&ccb=1-7&_nc_sid=4f26a2&_nc_ohc=Zkvzg-d--cIQ7kNvwHaBfB2&_nc_oc=AdnE58OYZw5rwiQGDo5TF5izAKz8YxTvzsgzVJisOFmqNir4ph1GbOuxp974wz5Z67M&_nc_zt=23&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_Afz1dr9jRjW-PFwuqRCiZ-4YJPPWy9JvD4PtqQjTEIv9mg&oe=69AF65EF
fb_69a97f6285f1dd70f9aef299,Chambre salon wcd cuisine interne plafonné carrelé bien aéré à wonyomé...,50000.0,True,Inconnu,Inconnu,Facebook,autre,chambre_salon,chambre salon wcd cuisine interne plafonne carrele bien aere a wonyome... chambre_salon autre inconnu inconnu,https://www.facebook.com/marketplace/item/1594645104918980/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/646277459_1427243869093454_4841420626086513884_n.jpg?stp=c101.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=92e707&_nc_ohc=pg2XZp83q0MQ7kNvwGimR1Q&_nc_oc=AdlOiZTgjk-pP4sCihm3q3k041IJ3exQ4VgDg_RWtOdRwqyA6x2WUbz1MtTAn-u1tRs&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfyFFVxdnG88DupV-ntLWc5THnAnXBHvdGLJTsc8zpSfkw&oe=69AF423E
coin_69a9781885f1dd70f9aef1da,Location appartement meublé de 03 pièces à Kodjoviakopé,1000000.0,True,Lomé,Kodjoviakopé,CoinAfrique,location,appartement,location appartement meuble de 03 pieces a kodjoviakope appartement location lome kodjoviakope,https://tg.coinafrique.com/annonce/appartements/location-appartement-meuble-de-03-pieces-a-kodjoviakope-5784033,https://images.coinafrique.com/thumb_5784033_uploaded_image1_1771586751.jpg
fb_69a97f6285f1dd70f9aef29a,Chambre salon interne Agoè Demakpoè,40000.0,True,Lomé,Agoè,Facebook,autre,chambre_salon,chambre salon interne agoe demakpoe chambre_salon autre lome agoe,https://www.facebook.com/marketplace/item/1248840153346829/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/645061814_1537560277342097_7135590043501645135_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=107&ccb=1-7&_nc_sid=92e707&_nc_ohc=69u426-2ThAQ7kNvwF2BnAJ&_nc_oc=AdlSgYMGBFuRqwJ9xvgh0H1WFROBz_ap4ZAKyhWlB4_IIvw1oEqDzhZRfmglo0jOkzI&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfxMmrmKJbEaK5U0UJ8FXRyhBpx05NAzZzVWVpExuYUvkg&oe=69AF479B
fb_69a97f6285f1dd70f9aef29b,Chambre salon adidogome 96747005,40000.0,True,Lomé,Adidogomé,Facebook,autre,chambre_salon,chambre salon adidogome 96747005 chambre_salon autre lome adidogome,https://www.facebook.com/marketplace/item/4526913024209035/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.30808-6/646295442_951698021048952_8755847187834160543_n.jpg?stp=c0.78.723.723a_dst-jpg_s261x260_tt6&_nc_cat=105&ccb=1-7&_nc_sid=4f26a2&_nc_ohc=aYdNscpvWJ8Q7kNvwFUHnmN&_nc_oc=Adkpd7gLNyeCYd-2VJJi8LrZ7SaxytMCHjQY-Q7igJuypk-pCuKvcBey-Dp7l38s7ZI&_nc_zt=23&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_Afz7nNRQdpvCX5SF7cb2Komi3ld_AkLSprXxUvZwHPwnOQ&oe=69AF5D28
fb_69a97f6285f1dd70f9aef29c,COUR UNIQUE DE CHAMBRE SALON À SÉGBÉ. 99053971,50000.0,True,Inconnu,Inconnu,Facebook,autre,chambre_salon,cour unique de chambre salon a segbe. 99053971 chambre_salon autre inconnu inconnu,https://www.facebook.com/marketplace/item/910255038586021/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.30808-6/647077082_835020816275998_8562522030470900685_n.jpg?stp=c280.0.720.720a_dst-jpg_s261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=4f26a2&_nc_ohc=XXKXxOe2tQYQ7kNvwGd2_Hw&_nc_oc=AdmYRYm6d9mYR_quvv7sDPCTkEr7Z1dRpX-aG-GVmrdxNpygZY8-8Hz_BMdUxd_kVqw&_nc_zt=23&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_Afzqy0_KjO45Tmm1IeIzdIVU30NSlQNrNcoFd86wr0bejg&oe=69AF45E7
fb_69a97f6285f1dd70f9aef29d,Chambre salon avec cuisine amadahomé carefour aised,20000.0,True,Inconnu,Inconnu,Facebook,autre,chambre_salon,chambre salon avec cuisine amadahome carefour aised chambre_salon autre inconnu inconnu,https://www.facebook.com/marketplace/item/1309430674346231/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.30808-6/646579060_1947627299449103_4551763382692165614_n.jpg?stp=c0.86.780.780a_dst-jpg_s261x260_tt6&_nc_cat=110&ccb=1-7&_nc_sid=4f26a2&_nc_ohc=dwbPFhuCIYgQ7kNvwE_X06E&_nc_oc=AdmfEKZ3PREE0ot1tRLLyNqlch0_BrohqAX1ckE9o78T_3WIjgTOeRW-8t80MUv7RTQ&_nc_zt=23&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfxrxMlDq4G3waLMi6cLPgqyrz8G9Y5Nd_L5l3k-mNj-7g&oe=69AF68C6
fb_69a97f6285f1dd70f9aef29e,Chambre salon a louer Tokoin séminaire,40000.0,True,Lomé,Tokoin,Facebook,location,chambre_salon,chambre salon a louer tokoin seminaire chambre_salon location lome tokoin,https://www.facebook.com/marketplace/item/2145358022948309/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.30808-6/645412191_1476000180810522_1368289047467333534_n.jpg?stp=c90.0.384.384a_dst-jpg_s261x260_tt6&_nc_cat=103&ccb=1-7&_nc_sid=4f26a2&_nc_ohc=ZKCeRnIFrDkQ7kNvwH6TGEJ&_nc_oc=Adla0-6FI10SorBrJ4HX2bbESyLO_c9dJg6Kc8s2FrRdHO0ZkBvDzlXprXe4rRGCwg8&_nc_zt=23&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfxEwJ7EwOj_AcSBz2fnjOirGqXGi6Or2M42NcFjVKnKrA&oe=69AF583C
coin_69a9781885f1dd70f9aef1db,Terrain à Agbalépédo hôtel Enike,53000000.0,True,Inconnu,Inconnu,CoinAfrique,terrain,terrain,terrain a agbalepedo hotel enike terrain terrain inconnu inconnu,https://tg.coinafrique.com/annonce/terrains/terrain-a-agbalepedo-hotel-enike-5784038,https://images.coinafrique.com/thumb_5784038_uploaded_image1_1771586853.jpg
ask_69a97c3b85f1dd70f9aef261,"villa meublée,louer,lome,baguida",0.0,False,Lomé,Lomé,ImmoAsk,location,villa,"villa meublee,louer,lome,baguida villa location lome lome",#,
fb_69a97f6285f1dd70f9aef29f,A louer deux chambre salon wc douche,60000.0,True,Inconnu,Inconnu,Facebook,location,chambre_salon,a louer deux chambre salon wc douche chambre_salon location inconnu inconnu,https://www.facebook.com/marketplace/item/2079538869259798/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/646183628_1557343656121370_8228148300102015293_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=105&ccb=1-7&_nc_sid=92e707&_nc_ohc=T3UDC5gG6PYQ7kNvwEKYQLU&_nc_oc=AdnNsuarS0LOhT3ghKYHGCB7AetkB9qFhzTXm1JcBF3W6i0c9xaBamrD9UPxYWCdqdM&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_Afxb7dHNuX6P4qxBPUKHyh9PxxU3M5jVNSuUScT-3FEKyQ&oe=69AF59D8
fb_69a97f6285f1dd70f9aef2a0,2chambre salon interne a louer a lomé avedji,50000.0,True,Lomé,Lomé,Facebook,location,chambre_salon,2chambre salon interne a louer a lome avedji chambre_salon location lome lome,https://www.facebook.com/marketplace/item/2153152721887740/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/646380530_2172164656924203_3397966121841953854_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=92e707&_nc_ohc=3lBMyOqAQFEQ7kNvwEcJY_2&_nc_oc=AdkjN4Ijtbuly2b_R1rzIWqjaCJRJKuRNp9FfyatssC2xNKqQsy83WtZLOlAjOtsMck&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfxBb-bUKWeKTnZcy64DHT23PLZOwfbTkS34dUtEP9VV9Q&oe=69AF64CB
fb_69a97f6285f1dd70f9aef2a1,Cours unique de chambre salon wc douche interne,25.0,False,Inconnu,Inconnu,Facebook,autre,chambre_salon,cours unique de chambre salon wc douche interne chambre_salon autre inconnu inconnu,https://www.facebook.com/marketplace/item/1861110524464161/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/646625540_1732754071020109_7034784877633574123_n.jpg?stp=c101.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=92e707&_nc_ohc=hDu6PlDN6iIQ7kNvwGsiMvm&_nc_oc=AdmBaC7hYdSbpbiLq77qOOOeis19EY_i1I4V0fpatDWsBlInifkYz0mnvvfeiihMS3M&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_Afwu1djkfa226OUVOEsnwnlJ48-wcKZVvJIrVBpqhR9geQ&oe=69AF4F17
fb_69a97f6285f1dd70f9aef2a2,À LOUER Appartement de chambre salon WC douche cuisine interne nickel,45000.0,True,Inconnu,Inconnu,Facebook,location,chambre_salon,a louer appartement de chambre salon wc douche cuisine interne nickel chambre_salon location inconnu inconnu,https://www.facebook.com/marketplace/item/26026128253704524/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.30808-6/645957146_4225546914352055_3222745007454537962_n.jpg?stp=c0.156.607.607a_dst-jpg_s261x260_tt6&_nc_cat=109&ccb=1-7&_nc_sid=4f26a2&_nc_ohc=jwLSjsmqlMkQ7kNvwHbUrrs&_nc_oc=AdnoavUKNl4fGFuW2LSYBre-FcvUmk817cKHqCoD6OAv3re2hAadP0PPNI967z6DnnE&_nc_zt=23&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfzQYosZ9UH6Vwi13QwQESRAfqCEe-WfV4mj-ydCjYUBqA&oe=69AF654E
fb_69a97f6285f1dd70f9aef2a3,Appartement d'une chambre salon WCD cuisine interne a Agoê Legbassito Ahonkpoe,30000.0,True,Lomé,Agoè,Facebook,autre,chambre_salon,appartement d'une chambre salon wcd cuisine interne a agoe legbassito ahonkpoe chambre_salon autre lome agoe,https://www.facebook.com/marketplace/item/1951226645478053/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/646691892_2217735952088226_8396233508975918847_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=109&ccb=1-7&_nc_sid=92e707&_nc_ohc=9W2m_-pYssMQ7kNvwHO2XQV&_nc_oc=AdlI6k4FQ-afP6XjhH7gxLRN2GL9weP8rWcEalHBlGYQwRa5lsojVmgpubY5BxyhpsM&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_Afzn6puXUFNehe09AZTjOoJ-NwaQJ9JIekRwLLwac_umSQ&oe=69AF36F6
coin_69a9781885f1dd70f9aef1dc,Location appartements en cours unique à Adidoadin,250000.0,True,Inconnu,Inconnu,CoinAfrique,location,appartement,location appartements en cours unique a adidoadin appartement location inconnu inconnu,https://tg.coinafrique.com/annonce/appartements/location-appartements-en-cours-unique-a-adidoadin-5804284,https://images.coinafrique.com/thumb_5804284_uploaded_image1_1772627006.jpg
fb_69a97f6285f1dd70f9aef2a4,Cour unique de chambre salon wcd interne cuisine externe kpala non loin de la nouvelle station,25000.0,True,Inconnu,Inconnu,Facebook,autre,chambre_salon,cour unique de chambre salon wcd interne cuisine externe kpala non loin de la nouvelle station chambre_salon autre inconnu inconnu,https://www.facebook.com/marketplace/item/1315151780667259/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.30808-6/645652824_1489736662689405_909631713690112850_n.jpg?stp=c280.0.720.720a_dst-jpg_s261x260_tt6&_nc_cat=108&ccb=1-7&_nc_sid=4f26a2&_nc_ohc=8I6d8_Z0BE8Q7kNvwG14qLm&_nc_oc=AdkEf4V8esUr-zFwFWrA3-5181W5rvFX2eB8CYfNf2BGyaG9WC6IUZIvTz5osOY00tk&_nc_zt=23&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfyAOTAtAQY56BIz9ecZVzCm6_wUGj_MtVcJdmGKOif8aw&oe=69AF6299
fb_69a97f6285f1dd70f9aef2a5,À LOUER Cours unique d'une chambre salon wcd douche interne cuisine externe _Prix : 25 Mill_ Cauti,25000.0,True,Inconnu,Inconnu,Facebook,location,chambre_salon,a louer cours unique d'une chambre salon wcd douche interne cuisine externe _prix : 25 mill_ cauti chambre_salon location inconnu inconnu,https://www.facebook.com/marketplace/item/1126455452899660/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/645429965_1238015395135484_5657173170057296104_n.jpg?stp=c101.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=107&ccb=1-7&_nc_sid=92e707&_nc_ohc=P7WG9TpWYUkQ7kNvwFxYOIF&_nc_oc=AdlCik-W8kSBTAivDLbd2mjZlPLswMHoC9RLSvBgGWYO0nFnakPRwckeld5tY-PUOj4&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfxUDHrUt7Vq0KUZ1S5LpOMI_hKg5y0Ibj1koCL0gA8WwA&oe=69AF6187
fb_69a97f6285f1dd70f9aef2a6,Chambre salon simple bien large et propre maison cimenté 3 Ménage seulement agoé sogbossito non lo,20000.0,True,Lomé,Agoè,Facebook,autre,chambre_salon,chambre salon simple bien large et propre maison cimente 3 menage seulement agoe sogbossito non lo chambre_salon autre lome agoe,https://www.facebook.com/marketplace/item/3429410567225804/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/645418353_935848472172492_3474622537530508708_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=106&ccb=1-7&_nc_sid=92e707&_nc_ohc=UNcOIi8t6FoQ7kNvwHfX6Gb&_nc_oc=Adnkhi4ZOxmKD2JhKwYZpz9iUnK6u6mR3bIu5THLXpiWp_6D5LrNx9AabgFuDU2AwCE&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_AfxMzU1Bqb0QDuviAzg-jlIvw2tNPsjha4osV6yOnmIrBA&oe=69AF6C97
fb_69a97f6285f1dd70f9aef2a7,Cour unique d'une chambre salon wcd cuisine interne terrasse *Cash power personnel* 🔥Loyer: ~*40mil,40000.0,True,Inconnu,Inconnu,Facebook,autre,chambre_salon,cour unique d'une chambre salon wcd cuisine interne terrasse *cash power personnel* 🔥loyer: ~*40mil chambre_salon autre inconnu inconnu,https://www.facebook.com/marketplace/item/950905944549332/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/648147545_1256436986454971_7329612643294716580_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=92e707&_nc_ohc=yBBeSNLRiYAQ7kNvwEyZgJL&_nc_oc=AdnldsmxlZ4iBsu14mkbAYfouyDIRvTlwm-nmrZYLFKQ4D_wNlRBm--lvqXyj8x6jZo&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=i3AnxUZiD6Ej80tHvm8KWw&_nc_ss=8&oh=00_Afx5T2tMQ_vG5k73gsvuEeZ_LONrhe-TABOg6IDGcMKEGA&oe=69AF5C08
fb_69a97f6285f1dd70f9aef2a8,Chambre salon wc douche interne cuisine sur la terrasse nickel,25000.0,True,Inconnu,Inconnu,Facebook,autre,chambre_salon,chambre salon wc douche interne cuisine sur la terrasse nickel chambre_salon autre inconnu inconnu,https://www.facebook.com/marketplace/item/1279437860918529/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/645207776_1616808652885503_7900813349749872263_n.jpg?stp=c0.42.261.261a_dst-jpg_p261x260_tt6&_nc_cat=111&ccb=1-7&_nc_sid=92e707&_nc_ohc=wvRHcYM7HKYQ7kNvwEA4PXW&_nc_oc=Adn1f-WzV0TyEPI9sYddjdcnxYvf70CX_Ufpgc7o3Ur9-s4zuj8WyViO2FBVjPxs8Fs&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=rwNTrfdnD9GX9JGtq2rNgg&_nc_ss=8&oh=00_AfzxGG4EFAzluE36UEBOHpH3kvti2C4x1yh3xl2o1Cez2w&oe=69AF4048
ask_69a97c3b85f1dd70f9aef262,"chambre salon,louer,lome,zanguera",0.0,False,Lomé,Lomé,ImmoAsk,location,chambre_salon,"chambre salon,louer,lome,zanguera chambre_salon location lome lome",#,
fb_69a97f6285f1dd70f9aef2a9,chambre salon wc douche interne à deux ménage non loin du goudron,25000.0,True,Inconnu,Inconnu,Facebook,autre,chambre_salon,chambre salon wc douche interne a deux menage non loin du goudron chambre_salon autre inconnu inconnu,https://www.facebook.com/marketplace/item/4359059811078137/,https://scontent-cph2-1.xx.fbcdn.net/v/t39.84726-6/644538801_2007820863469731_463586748686319287_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=92e707&_nc_ohc=rGkAQADQhPMQ7kNvwEjOZhg&_nc_oc=AdnkHNnS2oJDemM6AlpwDYrBMQCzZka7HWbuZgwlagn020RlSPklc-edmm52pLZg7Jg&_nc_zt=14&_nc_ht=scontent-cph2-1.xx&_nc_gid=Qy3adJeJXGWHCoKwhWLcCg&_nc_ss=8&oh=00_Afya-iM_xt_IMGPEhM8aAO8E71kypgyzFS_R-GnJRTSW8w&oe=69AF56EA
